GDP,Birth Rate,Business Tax Rate,CO2 Emissions,Country,Days to Start Business,Ease of Business,Energy Usage,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Number of Records,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound,Year
1.62E+13,0.013,0.464,,United States,5,4,2132446,0.179,8895,175,0.006,0.793,0.033,81,76,0.96,1,0.196,0.667,0.136,313873685,0.811,The Americas,2.00E+11,,12/1/2012
1.55E+13,0.013,0.465,,United States,5,,2191193,0.177,8467,187,0.006,0.697,0.033,81,76,0.944,1,0.197,0.669,0.133,311582564,0.809,The Americas,1.85E+11,,12/1/2011
1.50E+13,0.013,0.465,5433057,United States,5,,2215504,0.177,8254,187,0.006,0.717,0.033,81,76,0.913,1,0.198,0.671,0.131,309326295,0.808,The Americas,1.65E+11,,12/1/2010
1.47E+13,0.014,0.464,5656839,United States,5,,2277034,0.165,7769,187,0.007,0.74,0.051,81,76,0.852,1,0.201,0.673,0.127,304093966,0.804,The Americas,1.71E+11,,12/1/2008
1.45E+13,0.014,0.461,5828697,United States,6,,2337014,0.161,7486,325,0.007,0.75,0.081,80,75,0.821,1,0.202,0.673,0.125,301231207,0.803,The Americas,1.49E+11,,12/1/2007
1.44E+13,0.014,0.461,5311840,United States,5,,2164458,0.177,8009,187,0.006,0.71,0.033,81,76,0.886,1,0.2,0.672,0.128,306771529,0.806,The Americas,1.50E+11,,12/1/2009
1.39E+13,0.014,0.474,5737616,United States,6,,2296686,0.159,7110,325,0.007,0.689,0.08,80,75,0.763,1,0.204,0.672,0.124,298379912,0.801,The Americas,1.33E+11,,12/1/2006
1.31E+13,0.014,0.458,5826394,United States,6,,2318861,0.158,6732,325,0.007,0.68,0.062,80,75,0.683,1,0.205,0.671,0.123,295516599,0.799,The Americas,1.27E+11,,12/1/2005
1.23E+13,0.014,,5790765,United States,6,,2307819,0.157,6355,,0.007,0.648,0.043,80,75,0.625,1,0.207,0.67,0.123,292805298,0.798,The Americas,1.16E+11,94764000000,12/1/2004
1.15E+13,0.014,,5681664,United States,6,,2261151,0.156,5993,,0.007,0.617,0.041,80,75,0.548,1,0.209,0.669,0.123,290107933,0.796,The Americas,1.02E+11,82091000000,12/1/2003
1.10E+13,0.014,,5650950,United States,,,2255957,0.151,5578,,0.007,0.588,0.047,80,74,0.489,1,0.21,0.667,0.123,287625193,0.794,The Americas,1.04E+11,81860000000,12/1/2002
1.06E+13,0.014,,5601405,United States,,,2230817,0.142,5138,,0.007,0.491,0.069,79,74,0.447,1,0.212,0.665,0.123,284968955,0.792,The Americas,1.09E+11,85610000000,12/1/2001
1.03E+13,0.014,,5713560,United States,,,2273332,0.136,4790,,0.007,0.431,0.092,79,74,0.385,1,0.213,0.663,0.124,282162411,0.791,The Americas,1.21E+11,91473000000,12/1/2000
8.23E+12,0.012,0.637,,China,33,99,,0.054,322,338,0.012,0.423,0.06,77,74,0.808,1,0.18,0.733,0.087,1350695000,0.519,Asia,54937000000,,12/1/2012
7.32E+12,0.012,0.635,,China,38,,2727728,0.051,274,358,0.013,0.383,0.066,76,74,0.721,1,0.18,0.735,0.085,1344130000,0.506,Asia,53313000000,79010000000,12/1/2011
5.94E+12,0.008,0.494,,Japan,22,23,451501,0.101,4752,330,0.002,0.863,0.014,86,80,1.087,1,0.131,0.625,0.244,127561489,0.919,Asia,16197000000,40967000000,12/1/2012
5.93E+12,0.012,0.635,8286892,China,38,,2516731,0.05,216,358,0.014,0.343,0.058,76,74,0.632,1,0.181,0.735,0.084,1337705000,0.492,Asia,50154000000,59840000000,12/1/2010
5.91E+12,0.008,0.484,,Japan,22,,461468,0.1,4641,330,0.002,0.791,0.015,86,79,1.02,1,0.132,0.631,0.237,127817277,0.912,Asia,12534000000,39760000000,12/1/2011
5.50E+12,0.009,0.476,1170715,Japan,22,,499092,0.096,4115,355,0.002,0.782,0.016,86,80,0.968,1,0.133,0.638,0.23,127450459,0.905,Asia,15356000000,39306000000,12/1/2010
5.04E+12,0.009,0.553,1100650,Japan,22,,472174,0.095,3746,355,0.002,0.78,0.017,86,80,0.913,1,0.134,0.643,0.223,127557958,0.897,Asia,12537000000,34788000000,12/1/2009
4.99E+12,0.012,0.638,7692211,China,38,,2286137,0.051,189,464,0.015,0.289,0.053,76,73,0.553,1,0.184,0.734,0.082,1331260000,0.479,Asia,42632000000,47108000000,12/1/2009
4.85E+12,0.009,0.55,1206916,Japan,22,,495352,0.086,3259,355,0.003,0.754,0.019,86,79,0.867,1,0.135,0.649,0.216,127704040,0.889,Asia,13781000000,38976000000,12/1/2008
4.73E+12,0.009,,1219589,Japan,,,518964,0.076,2834,,0.003,0.3,0.021,85,78,0.531,1,0.146,0.682,0.172,126870000,0.786,Asia,5970000000,42643000000,12/1/2000
